iter	Passed	Remaining
479	584	632
480	584	631
481	585	629
482	586	627
483	587	626
484	588	624
485	588	622
486	589	621
487	590	619
488	591	617
489	592	616
490	592	614
491	593	612
492	594	610
493	594	609
494	595	607
495	596	606
496	597	604
497	597	602
498	598	600
499	599	599
500	599	597
501	600	595
502	601	594
503	602	592
504	602	591
505	603	589
506	604	587
507	605	586
508	605	584
509	607	583
510	607	581
511	608	580
512	609	578
513	609	576
514	610	575
515	611	573
516	611	571
517	612	570
518	613	568
519	614	567
520	615	565
521	615	563
522	616	562
523	617	560
524	618	559
525	619	557
526	619	556
527	620	554
528	621	553
529	622	551
530	622	549
531	623	548
532	623	546
533	624	545
534	625	543
535	625	541
536	626	540
537	627	538
538	627	536
539	628	535
540	629	533
541	629	532
542	630	530
543	631	528
544	631	527
545	632	525
546	633	524
547	634	522
548	634	521
549	635	520
550	636	518
551	636	516
552	637	515
553	638	514
554	639	512
555	639	510
556	640	509
557	641	508
558	642	506
559	642	504
560	643	503
561	644	502
562	645	500
563	646	499
564	646	498
565	647	496
566	648	495
567	649	493
568	650	492
569	650	490
570	651	489
571	652	488
572	653	486
573	654	485
574	655	484
575	655	482
576	656	481
577	657	480
578	658	478
579	658	477
580	659	475
581	660	474
582	661	473
583	662	471
584	662	470
585	663	468
586	664	467
587	665	466
588	666	464
589	666	463
590	667	462
591	668	460
592	669	459
593	670	457
594	670	456
595	671	455
596	672	453
597	673	452
598	673	451
599	674	449
600	675	448
601	676	446
602	676	445
603	677	444
604	678	442
605	679	441
606	679	440
607	680	438
608	681	437
609	681	435
610	683	434
611	683	433
612	684	432
613	685	430
614	686	429
615	686	428
616	687	426
617	688	425
618	688	423
619	689	422
620	690	421
621	691	420
622	691	418
623	692	417
624	693	416
625	694	415
626	695	413
627	696	412
628	697	411
629	697	409
630	698	408
631	699	407
632	700	406
633	701	404
634	702	403
635	703	402
636	703	401
637	704	399
638	705	398
639	706	397
640	707	396
641	708	394
642	709	393
643	710	392
644	711	391
645	711	390
646	712	388
647	714	387
648	714	386
649	715	385
650	716	384
651	717	382
652	718	381
653	718	380
654	719	378
655	720	377
656	720	376
657	721	375
658	722	373
659	722	372
660	724	371
661	725	370
662	725	368
663	726	367
664	727	366
665	727	365
666	728	363
667	729	362
668	729	361
669	730	359
670	730	358
671	731	357
672	732	355
673	733	354
674	734	353
675	734	352
676	735	350
677	736	349
678	736	348
679	738	347
680	739	346
681	740	345
682	740	343
683	741	342
684	742	341
685	743	340
686	744	338
687	744	337
688	745	336
689	745	335
690	746	333
691	747	332
692	747	331
693	748	330
694	749	329
695	750	327
696	751	326
697	752	325
698	753	324
699	754	323
700	755	322
701	756	321
702	757	319
703	758	318
704	758	317
705	759	316
706	760	315
707	761	313
708	762	312
709	762	311
710	763	310
711	764	309
712	764	307
713	765	306
714	766	305
715	767	304
716	768	303
717	769	302
718	770	300
719	771	299
720	772	298
721	772	297
722	773	296
723	774	295
724	775	294
725	776	293
726	777	291
727	778	290
728	778	289
729	779	288
730	781	287
731	782	286
732	782	285
733	783	284
734	784	282
735	785	281
736	786	280
737	786	279
738	787	278
739	788	276
740	788	275
741	789	274
742	789	273
743	790	272
744	791	270
745	792	269
746	793	268
747	794	267
748	795	266
749	796	265
750	796	264
751	797	263
752	798	262
753	799	260
754	800	259
755	800	258
756	801	257
757	802	256
758	802	254
759	803	253
760	804	252
761	805	251
762	805	250
763	806	249
764	807	247
765	807	246
766	808	245
767	809	244
768	810	243
769	811	242
770	811	241
771	812	239
772	813	238
773	814	237
774	814	236
775	815	235
776	816	234
777	816	233
778	817	231
779	818	230
780	818	229
781	819	228
782	820	227
783	820	226
784	821	225
785	822	223
786	822	222
787	824	221
788	824	220
789	825	219
790	826	218
791	826	217
792	827	216
793	828	215
794	829	213
795	830	212
796	830	211
797	831	210
798	832	209
799	833	208
800	833	207
801	834	206
802	835	204
803	836	203
804	836	202
805	837	201
806	838	200
807	838	199
808	839	198
809	839	197
810	840	195
811	841	194
812	842	193
813	843	192
814	844	191
815	844	190
816	845	189
817	845	188
818	846	187
819	847	186
820	848	184
821	848	183
822	849	182
823	850	181
824	851	180
825	852	179
826	852	178
827	853	177
828	854	176
829	855	175
830	855	174
831	856	172
832	857	171
833	857	170
834	858	169
835	859	168
836	860	167
837	861	166
838	861	165
839	862	164
840	863	163
841	863	162
842	864	161
843	865	159
844	866	158
845	867	157
846	868	156
847	869	155
848	869	154
849	870	153
850	871	152
851	871	151
852	872	150
853	873	149
854	874	148
855	875	147
856	875	146
857	876	145
858	877	144
859	878	142
860	879	141
861	880	140
862	881	139
863	881	138
864	882	137
865	883	136
866	883	135
867	884	134
868	884	133
869	885	132
870	886	131
871	887	130
872	888	129
873	888	128
874	889	127
875	891	126
876	892	125
877	892	124
878	893	123
879	894	121
880	894	120
881	895	119
882	896	118
883	897	117
884	898	116
885	899	115
886	900	114
887	900	113
888	901	112
889	902	111
890	902	110
891	903	109
892	905	108
893	906	107
894	906	106
895	907	105
896	908	104
897	909	103
898	910	102
899	910	101
900	911	100
901	912	99
902	912	98
903	913	97
904	914	95
905	915	94
906	915	93
907	916	92
908	917	91
909	917	90
910	918	89
911	919	88
912	920	87
913	921	86
914	921	85
915	922	84
916	923	83
917	924	82
918	924	81
919	925	80
920	926	79
921	926	78
922	927	77
923	928	76
924	929	75
925	929	74
926	930	73
927	931	72
928	932	71
929	932	70
930	933	69
931	934	68
932	935	67
933	936	66
934	936	65
935	937	64
936	938	63
937	938	62
938	939	61
939	940	60
940	941	59
941	942	58
942	942	56
943	943	55
944	944	54
945	944	53
946	945	52
947	945	51
948	946	50
949	947	49
950	948	48
951	948	47
952	950	46
953	950	45
954	951	44
955	952	43
956	953	42
957	954	41
958	955	40
959	956	39
960	956	38
961	957	37
962	958	36
963	959	35
964	960	34
965	960	33
966	961	32
967	962	31
968	963	30
969	963	29
970	964	28
971	965	27
972	966	26
973	967	25
974	968	24
975	968	23
976	969	22
977	970	21
978	971	20
979	972	19
980	973	18
981	974	17
982	974	16
983	975	15
984	976	14
985	977	13
986	978	12
987	979	11
988	979	10
989	980	9
990	981	8
991	982	7
992	983	6
993	983	5
994	984	4
995	985	3
996	986	2
997	986	1
998	987	0
999	988	0
